dzien_czas,id_farmy,zrodlo,moc_DC,moc_AC,wydajnosc,wydajnosc_sum
21-05-2021 16:15,1,c,3358.571429,330.1,7521.857143,7037015.857
21-05-2021 16:15,1,d,3315.0,325.7857143,7372.285714,7651352.286
21-05-2021 16:15,1,e,3494.0,343.4571429,7699.0,7208761.0
21-05-2021 16:15,1,f,3399.285714,334.1857143,7550.428571,7256074.429
21-05-2021 16:15,1,g,3283.857143,322.7428571,7351.857143,7077076.857
21-05-2021 16:15,1,w,3422.75,336.4875,7447.25,7228741.25
21-05-2021 16:15,1,h,3488.5,342.9125,7529.75,6571574.75
21-05-2021 16:15,1,i,3384.375,332.5875,7325.875,7146393.875
21-05-2021 16:15,1,j,3410.285714,335.1428571,7664.142857,6321279.143
21-05-2021 16:15,1,k,3174.428571,311.9142857,6843.142857,6361881.143
21-05-2021 16:15,1,l,3451.142857,339.2857143,7541.142857,7227146.143
21-05-2021 16:15,1,m,3395.5,333.8125,7318.875,6233259.875
21-05-2021 16:15,1,n,3406.428571,334.8857143,7479.0,7217677.0
21-05-2021 16:15,1,o,3399.142857,334.1142857,7470.428571,7160103.429
21-05-2021 16:15,1,p,3431.428571,337.3285714,7534.285714,7065595.286
21-05-2021 16:15,1,q,3436.142857,337.8142857,7565.142857,7087676.143
21-05-2021 16:15,1,r,3464.857143,340.6285714,7518.857143,6831762.857
21-05-2021 16:15,1,s,3439.285714,338.1,7595.571429,7056856.571
21-05-2021 16:15,1,t,3443.857143,338.5428571,7438.714286,6388300.714
21-05-2021 16:15,1,u,3424.142857,336.6142857,7652.428571,7164831.429
21-05-2021 16:30,1,a,3912.125,384.2125,7058.25,6305404.25
21-05-2021 16:30,1,b,4351.75,427.2625,7619.625,6233046.625
21-05-2021 16:30,1,c,4266.0,418.85,7610.25,7037104.25
21-05-2021 16:30,1,d,4258.0,418.0875,7462.625,7651442.625
21-05-2021 16:30,1,e,4410.75,432.9875,7791.25,7208853.25
21-05-2021 16:30,1,f,4294.75,421.6625,7642.5,7256166.5
21-05-2021 16:30,1,g,4145.625,407.0875,7438.25,7077163.25
21-05-2021 16:30,1,w,4363.0,428.2571429,7537.428571,7228831.429
21-05-2021 16:30,1,h,4358.857143,427.8571429,7619.428571,6571664.429
21-05-2021 16:30,1,i,4371.857143,429.1714286,7414.714286,7146482.714
21-05-2021 16:30,1,j,4356.625,427.7625,7753.875,6321368.875
21-05-2021 16:30,1,k,3946.375,387.6,6925.0,6361963.0
21-05-2021 16:30,1,l,4467.375,438.5375,7632.875,7227237.875
21-05-2021 16:30,1,m,4292.857143,421.4142857,7406.857143,6233347.857
21-05-2021 16:30,1,n,4561.25,447.675,7572.125,7217770.125
21-05-2021 16:30,1,o,4554.714286,446.9571429,7558.285714,7160191.286
21-05-2021 16:30,1,p,4367.375,428.7125,7626.75,7065687.75
21-05-2021 16:30,1,q,4512.875,442.9375,7661.0,7087772.0
21-05-2021 16:30,1,r,4335.0,425.625,7610.0,6831854.0
21-05-2021 16:30,1,s,4307.375,422.9125,7686.125,7056947.125
21-05-2021 16:30,1,t,4526.75,444.325,7530.875,6388392.875
21-05-2021 16:30,1,u,4461.428571,437.8571429,7738.428571,7164917.429
21-05-2021 16:45,1,a,2246.285714,220.2428571,7144.285714,6305490.286
21-05-2021 16:45,1,b,2467.285714,242.1714286,7715.142857,6233142.143
21-05-2021 16:45,1,c,2444.857143,239.8857143,7704.142857,7037198.143
21-05-2021 16:45,1,d,2397.571429,235.2,7554.857143,7651534.857
21-05-2021 16:45,1,e,2442.571429,239.6142857,7887.142857,7208949.143
21-05-2021 16:45,1,f,2439.0,239.2285714,7736.142857,7256260.143
21-05-2021 16:45,1,g,2414.285714,236.8857143,7530.428571,7077255.429
21-05-2021 16:45,1,w,2611.625,256.225,7632.75,7228926.75
21-05-2021 16:45,1,h,2559.875,251.05,7714.875,6571759.875
21-05-2021 16:45,1,i,2599.125,254.9375,7510.5,7146578.5
21-05-2021 16:45,1,j,2494.285714,244.7857143,7852.285714,6321467.286
21-05-2021 16:45,1,k,2262.428571,221.8571429,7011.571429,6362049.571
21-05-2021 16:45,1,l,2457.428571,241.0571429,7732.0,7227337.0
21-05-2021 16:45,1,m,2487.75,244.0,7499.75,6233440.75
21-05-2021 16:45,1,n,2476.285714,242.9285714,7673.571429,7217871.571
21-05-2021 16:45,1,o,2654.75,260.4875,7658.375,7160291.375
21-05-2021 16:45,1,p,2419.428571,237.3,7721.285714,7065782.286
21-05-2021 16:45,1,q,2472.285714,242.5,7758.714286,7087869.714
21-05-2021 16:45,1,r,2444.0,239.7571429,7707.571429,6831951.571
21-05-2021 16:45,1,s,2415.285714,236.9285714,7782.714286,7057043.714
21-05-2021 16:45,1,t,2473.142857,242.6142857,7631.142857,6388493.143
21-05-2021 16:45,1,u,2615.125,256.5875,7837.625,7165016.625
21-05-2021 17:00,1,a,997.75,96.95,7181.125,6305527.125
21-05-2021 17:00,1,b,1100.625,107.025,7754.75,6233181.75
21-05-2021 17:00,1,c,1082.875,105.2625,7743.875,7037237.875
21-05-2021 17:00,1,d,1059.0,102.9125,7592.75,7651572.75
21-05-2021 17:00,1,e,1069.625,103.9625,7925.375,7208987.375
21-05-2021 17:00,1,f,1078.0,104.7875,7774.0,7256298.0
21-05-2021 17:00,1,g,1076.625,104.65,7569.625,7077294.625
21-05-2021 17:00,1,w,1070.285714,104.0428571,7673.142857,7228967.143
21-05-2021 17:00,1,h,1074.857143,104.4571429,7755.571429,6571800.571
21-05-2021 17:00,1,i,1059.857143,103.0142857,7550.857143,7146618.857
21-05-2021 17:00,1,j,1113.125,108.2,7892.5,6321507.5
21-05-2021 17:00,1,k,992.375,96.4375,7048.125,6362086.125
21-05-2021 17:00,1,l,1067.375,103.75,7770.5,7227375.5
21-05-2021 17:00,1,m,1048.571429,101.8857143,7539.571429,6233480.571
21-05-2021 17:00,1,n,1068.125,103.825,7711.75,7217909.75
21-05-2021 17:00,1,o,1079.285714,104.9,7698.857143,7160331.857
21-05-2021 17:00,1,p,1058.75,102.9125,7758.875,7065819.875
21-05-2021 17:00,1,q,1072.125,104.1875,7797.25,7087908.25
21-05-2021 17:00,1,r,1065.5,103.575,7745.5,6831989.5
21-05-2021 17:00,1,s,1059.625,103.0,7820.375,7057081.375
21-05-2021 17:00,1,t,1074.375,104.4375,7669.75,6388531.75
21-05-2021 17:00,1,u,1069.0,103.9142857,7877.714286,7165056.714
21-05-2021 17:15,1,a,705.0,68.31428571,7201.571429,6305547.571
21-05-2021 17:15,1,b,780.0,75.68571429,7777.285714,6233204.286
21-05-2021 17:15,1,c,765.2857143,74.22857143,7765.857143,7037259.857
21-05-2021 17:15,1,d,753.2857143,73.04285714,7614.285714,7651594.286
21-05-2021 17:15,1,e,768.1428571,74.48571429,7947.428571,7209009.429
21-05-2021 17:15,1,f,767.4285714,74.4,7796.142857,7256320.143
21-05-2021 17:15,1,g,761.0,73.8,7591.285714,7077316.286
21-05-2021 17:15,1,w,763.25,74.0125,7694.625,7228988.625
21-05-2021 17:15,1,h,766.5,74.3375,7777.75,6571822.75
21-05-2021 17:15,1,i,752.625,72.9875,7572.25,7146640.25
21-05-2021 17:15,1,j,790.1428571,76.65714286,7915.0,6321530.0
21-05-2021 17:15,1,k,704.8571429,68.28571429,7068.571429,6362106.571
21-05-2021 17:15,1,l,759.4285714,73.65714286,7791.857143,7227396.857
21-05-2021 17:15,1,m,752.375,72.9375,7560.625,6233501.625
21-05-2021 17:15,1,n,762.1428571,73.91428571,7733.285714,7217931.286
21-05-2021 17:15,1,o,772.75,74.925,7720.625,7160353.625
21-05-2021 17:15,1,p,758.4285714,73.51428571,7780.571429,7065841.571
21-05-2021 17:15,1,q,769.1428571,74.55714286,7818.857143,7087929.857
21-05-2021 17:15,1,r,758.7142857,73.58571429,7766.714286,6832010.714
21-05-2021 17:15,1,s,759.1428571,73.6,7841.714286,7057102.714
21-05-2021 17:15,1,t,766.0,74.27142857,7691.428571,6388553.429
21-05-2021 17:15,1,u,764.625,74.15,7899.0,7165078.0
21-05-2021 17:30,1,a,546.75,52.9125,7216.625,6305562.625
21-05-2021 17:30,1,b,607.125,58.75,7794.0,6233221.0
21-05-2021 17:30,1,c,591.375,57.2375,7782.75,7037276.75
21-05-2021 17:30,1,d,585.5,56.6625,7630.625,7651610.625
21-05-2021 17:30,1,e,593.125,57.4125,7964.0,7209026.0
21-05-2021 17:30,1,f,596.0,57.675,7812.0,7256336.0
21-05-2021 17:30,1,g,590.0,57.1375,7608.0,7077333.0
21-05-2021 17:30,1,w,592.8571429,57.38571429,7711.0,7229005.0
21-05-2021 17:30,1,h,593.5714286,57.44285714,7794.714286,6571839.714
21-05-2021 17:30,1,i,585.4285714,56.65714286,7588.714286,7146656.714
21-05-2021 17:30,1,j,617.0,59.7125,7932.0,6321547.0
21-05-2021 17:30,1,k,545.125,52.725,7083.75,6362121.75
21-05-2021 17:30,1,l,588.5,56.975,7808.375,7227413.375
21-05-2021 17:30,1,m,584.1428571,56.54285714,7577.142857,6233518.143
21-05-2021 17:30,1,n,594.125,57.5,7749.5,7217947.5
21-05-2021 17:30,1,o,601.1428571,58.2,7737.0,7160370.0
21-05-2021 17:30,1,p,589.375,57.0625,7797.375,7065858.375
21-05-2021 17:30,1,q,599.125,57.975,7835.875,7087946.875
21-05-2021 17:30,1,r,587.125,56.8,7783.5,6832027.5
21-05-2021 17:30,1,s,586.5,56.75,7858.25,7057119.25
21-05-2021 17:30,1,t,593.5,57.4375,7708.0,6388570.0
21-05-2021 17:30,1,u,593.1428571,57.4,7915.0,7165094.0
21-05-2021 17:45,1,a,402.2857143,38.87142857,7228.142857,6305574.143
21-05-2021 17:45,1,b,449.4285714,43.47142857,7807.142857,6233234.143
21-05-2021 17:45,1,c,438.1428571,42.35714286,7795.428571,7037289.429
21-05-2021 17:45,1,d,433.0,41.87142857,7642.857143,7651622.857
21-05-2021 17:45,1,e,438.1428571,42.34285714,7976.714286,7209038.714
21-05-2021 17:45,1,f,440.8571429,42.6,7825.142857,7256349.143
21-05-2021 17:45,1,g,435.5714286,42.11428571,7620.571429,7077345.571
21-05-2021 17:45,1,w,438.875,42.4625,7723.375,7229017.375
21-05-2021 17:45,1,h,438.375,42.3875,7806.625,6571851.625
21-05-2021 17:45,1,i,432.125,41.7875,7601.25,7146669.25
21-05-2021 17:45,1,j,458.1428571,44.28571429,7945.0,6321560.0
21-05-2021 17:45,1,k,402.1428571,38.88571429,7095.285714,6362133.286
21-05-2021 17:45,1,l,438.5714286,42.38571429,7820.857143,7227425.857
21-05-2021 17:45,1,m,432.0,41.775,7589.5,6233530.5
21-05-2021 17:45,1,n,438.8571429,42.42857143,7762.428571,7217960.429
21-05-2021 17:45,1,o,446.375,43.1375,7750.0,7160383.0
21-05-2021 17:45,1,p,435.5714286,42.1,7809.285714,7065870.286
21-05-2021 17:45,1,q,443.8571429,42.92857143,7848.0,7087959.0
21-05-2021 17:45,1,r,435.1428571,42.05714286,7795.285714,6832039.286
21-05-2021 17:45,1,s,433.4285714,41.88571429,7870.428571,7057131.429
21-05-2021 17:45,1,t,441.4285714,42.68571429,7720.428571,6388582.429
21-05-2021 17:45,1,u,439.75,42.5125,7928.0,7165107.0
21-05-2021 18:00,1,a,287.625,27.8125,7236.75,6305582.75
21-05-2021 18:00,1,b,292.875,28.2875,7816.5,6233243.5
21-05-2021 18:00,1,c,282.75,27.3125,7804.5,7037298.5
21-05-2021 18:00,1,d,319.7142857,30.9,7651.428571,7651631.429
21-05-2021 18:00,1,e,324.8571429,31.37142857,7985.571429,7209047.571
21-05-2021 18:00,1,f,328.2857143,31.7,7834.142857,7256358.143
21-05-2021 18:00,1,g,283.375,27.3875,7629.75,7077354.75
21-05-2021 18:00,1,w,314.7142857,30.4,7732.857143,7229026.857
21-05-2021 18:00,1,h,312.5714286,30.21428571,7815.857143,6571860.857
21-05-2021 18:00,1,i,310.2857143,29.98571429,7610.428571,7146678.429
21-05-2021 18:00,1,j,300.25,29.0375,7954.75,6321569.75
21-05-2021 18:00,1,k,288.25,27.85,7103.875,6362141.875
21-05-2021 18:00,1,l,323.0,31.21428571,7829.571429,7227434.571
21-05-2021 18:00,1,m,310.0,29.94285714,7598.571429,6233539.571
21-05-2021 18:00,1,n,311.75,30.1,7771.5,7217969.5
21-05-2021 18:00,1,o,321.4285714,31.04285714,7759.285714,7160392.286
21-05-2021 18:00,1,p,320.7142857,30.98571429,7818.0,7065879.0
21-05-2021 18:00,1,q,315.125,30.4375,7857.375,7087968.375
21-05-2021 18:00,1,r,309.75,29.9,7804.5,6832048.5
21-05-2021 18:00,1,s,307.0,29.6375,7879.5,7057140.5
21-05-2021 18:00,1,t,324.2857143,31.31428571,7729.142857,6388591.143
21-05-2021 18:00,1,u,316.2857143,30.55714286,7937.428571,7165116.429
21-05-2021 18:15,1,a,115.7142857,11.15714286,7241.857143,6305587.857
21-05-2021 18:15,1,d,0.0,0.0,7655.0,7651635.0
21-05-2021 18:15,1,e,137.5,13.2375,7991.5,7209053.5
21-05-2021 18:15,1,f,0.0,0.0,7837.0,7256361.0
21-05-2021 18:15,1,w,130.125,12.55,7738.5,7229032.5
21-05-2021 18:15,1,i,127.625,12.325,7615.625,7146683.625
21-05-2021 18:15,1,k,117.1428571,11.3,7108.714286,6362146.714
21-05-2021 18:15,1,l,136.5,13.175,7835.25,7227440.25
21-05-2021 18:15,1,n,123.7142857,11.94285714,7777.142857,7217975.143
21-05-2021 18:15,1,o,133.875,12.925,7765.125,7160398.125
21-05-2021 18:15,1,p,135.625,13.0875,7823.875,7065884.875
21-05-2021 18:15,1,q,125.8571429,12.15714286,7863.142857,7087974.143
21-05-2021 18:15,1,r,127.5714286,12.31428571,7810.142857,6832054.143
21-05-2021 18:15,1,s,120.1428571,11.57142857,7885.142857,7057146.143
21-05-2021 18:15,1,t,136.5,13.175,7735.125,6388597.125
21-05-2021 18:15,1,u,128.375,12.4,7942.75,7165121.75
21-05-2021 18:30,1,a,0.0,0.0,7243.0,6305589.0
21-05-2021 18:30,1,e,0.0,0.0,7993.0,7209055.0
21-05-2021 18:30,1,w,0.0,0.0,7740.0,7229034.0
21-05-2021 18:30,1,i,0.0,0.0,7617.0,7146685.0
21-05-2021 18:30,1,k,0.0,0.0,7110.0,6362148.0
21-05-2021 18:30,1,l,0.0,0.0,7837.0,7227442.0
21-05-2021 18:30,1,n,0.0,0.0,7778.0,7217976.0
21-05-2021 18:30,1,o,0.0,0.0,7766.0,7160399.0
21-05-2021 18:30,1,p,0.0,0.0,7825.0,7065886.0
21-05-2021 18:30,1,q,0.0,0.0,7865.0,7087976.0
21-05-2021 18:30,1,r,0.0,0.0,7811.0,6832055.0
21-05-2021 18:30,1,s,0.0,0.0,7886.0,7057147.0
21-05-2021 18:30,1,t,0.0,0.0,7737.0,6388599.0
21-05-2021 18:30,1,u,0.0,0.0,7944.0,7165123.0
21-05-2021 18:45,1,a,0.0,0.0,7243.0,6305589.0
21-05-2021 18:45,1,e,0.0,0.0,7993.0,7209055.0
21-05-2021 18:45,1,w,0.0,0.0,7740.0,7229034.0
21-05-2021 18:45,1,i,0.0,0.0,7617.0,7146685.0
21-05-2021 18:45,1,k,0.0,0.0,7110.0,6362148.0
21-05-2021 18:45,1,l,0.0,0.0,7837.0,7227442.0
21-05-2021 18:45,1,n,0.0,0.0,7778.0,7217976.0
21-05-2021 18:45,1,o,0.0,0.0,7766.0,7160399.0
21-05-2021 18:45,1,p,0.0,0.0,7825.0,7065886.0
21-05-2021 18:45,1,q,0.0,0.0,7865.0,7087976.0
21-05-2021 18:45,1,r,0.0,0.0,7811.0,6832055.0
21-05-2021 18:45,1,s,0.0,0.0,7886.0,7057147.0
21-05-2021 18:45,1,t,0.0,0.0,7737.0,6388599.0
21-05-2021 18:45,1,u,0.0,0.0,7944.0,7165123.0
21-05-2021 19:00,1,a,0.0,0.0,7243.0,6305589.0
21-05-2021 19:00,1,e,0.0,0.0,7993.0,7209055.0
21-05-2021 19:00,1,w,0.0,0.0,7740.0,7229034.0
21-05-2021 19:00,1,i,0.0,0.0,7617.0,7146685.0
21-05-2021 19:00,1,k,0.0,0.0,7110.0,6362148.0
21-05-2021 19:00,1,l,0.0,0.0,7837.0,7227442.0
21-05-2021 19:00,1,n,0.0,0.0,7778.0,7217976.0
21-05-2021 19:00,1,o,0.0,0.0,7766.0,7160399.0
21-05-2021 19:00,1,p,0.0,0.0,7825.0,7065886.0
21-05-2021 19:00,1,q,0.0,0.0,7865.0,7087976.0
21-05-2021 19:00,1,r,0.0,0.0,7811.0,6832055.0
21-05-2021 19:00,1,s,0.0,0.0,7886.0,7057147.0
21-05-2021 19:00,1,t,0.0,0.0,7737.0,6388599.0
21-05-2021 19:00,1,u,0.0,0.0,7944.0,7165123.0
21-05-2021 19:15,1,a,0.0,0.0,7243.0,6305589.0
21-05-2021 19:15,1,e,0.0,0.0,7993.0,7209055.0
21-05-2021 19:15,1,w,0.0,0.0,7740.0,7229034.0
21-05-2021 19:15,1,i,0.0,0.0,7617.0,7146685.0
21-05-2021 19:15,1,k,0.0,0.0,7110.0,6362148.0
21-05-2021 19:15,1,l,0.0,0.0,7837.0,7227442.0
21-05-2021 19:15,1,n,0.0,0.0,7778.0,7217976.0
21-05-2021 19:15,1,o,0.0,0.0,7766.0,7160399.0
21-05-2021 19:15,1,p,0.0,0.0,7825.0,7065886.0
21-05-2021 19:15,1,q,0.0,0.0,7865.0,7087976.0
21-05-2021 19:15,1,r,0.0,0.0,7811.0,6832055.0
21-05-2021 19:15,1,s,0.0,0.0,7886.0,7057147.0
21-05-2021 19:15,1,t,0.0,0.0,7737.0,6388599.0
21-05-2021 19:15,1,u,0.0,0.0,7944.0,7165123.0
21-05-2021 19:30,1,a,0.0,0.0,7243.0,6305589.0
21-05-2021 19:30,1,e,0.0,0.0,7993.0,7209055.0
21-05-2021 19:30,1,w,0.0,0.0,7740.0,7229034.0
21-05-2021 19:30,1,i,0.0,0.0,7617.0,7146685.0
21-05-2021 19:30,1,k,0.0,0.0,7110.0,6362148.0
21-05-2021 19:30,1,l,0.0,0.0,7837.0,7227442.0
21-05-2021 19:30,1,n,0.0,0.0,7778.0,7217976.0
21-05-2021 19:30,1,o,0.0,0.0,7766.0,7160399.0
21-05-2021 19:30,1,p,0.0,0.0,7825.0,7065886.0
21-05-2021 19:30,1,q,0.0,0.0,7865.0,7087976.0
21-05-2021 19:30,1,r,0.0,0.0,7811.0,6832055.0
21-05-2021 19:30,1,s,0.0,0.0,7886.0,7057147.0
21-05-2021 19:30,1,t,0.0,0.0,7737.0,6388599.0
21-05-2021 19:30,1,u,0.0,0.0,7944.0,7165123.0
21-05-2021 19:45,1,a,0.0,0.0,7243.0,6305589.0
21-05-2021 19:45,1,e,0.0,0.0,7993.0,7209055.0
21-05-2021 19:45,1,w,0.0,0.0,7740.0,7229034.0
21-05-2021 19:45,1,i,0.0,0.0,7617.0,7146685.0
21-05-2021 19:45,1,k,0.0,0.0,7110.0,6362148.0
21-05-2021 19:45,1,l,0.0,0.0,7837.0,7227442.0
21-05-2021 19:45,1,n,0.0,0.0,7778.0,7217976.0
21-05-2021 19:45,1,o,0.0,0.0,7766.0,7160399.0
21-05-2021 19:45,1,p,0.0,0.0,7825.0,7065886.0
21-05-2021 19:45,1,q,0.0,0.0,7865.0,7087976.0
21-05-2021 19:45,1,r,0.0,0.0,7811.0,6832055.0
21-05-2021 19:45,1,s,0.0,0.0,7886.0,7057147.0
21-05-2021 19:45,1,t,0.0,0.0,7737.0,6388599.0
21-05-2021 19:45,1,u,0.0,0.0,7944.0,7165123.0
21-05-2021 20:00,1,a,0.0,0.0,7243.0,6305589.0
21-05-2021 20:00,1,e,0.0,0.0,7993.0,7209055.0
21-05-2021 20:00,1,w,0.0,0.0,7740.0,7229034.0
21-05-2021 20:00,1,i,0.0,0.0,7617.0,7146685.0
21-05-2021 20:00,1,k,0.0,0.0,7110.0,6362148.0
21-05-2021 20:00,1,l,0.0,0.0,7837.0,7227442.0
21-05-2021 20:00,1,n,0.0,0.0,7778.0,7217976.0
21-05-2021 20:00,1,o,0.0,0.0,7766.0,7160399.0
21-05-2021 20:00,1,p,0.0,0.0,7825.0,7065886.0
21-05-2021 20:00,1,q,0.0,0.0,7865.0,7087976.0
21-05-2021 20:00,1,r,0.0,0.0,7811.0,6832055.0
21-05-2021 20:00,1,s,0.0,0.0,7886.0,7057147.0
21-05-2021 20:00,1,t,0.0,0.0,7737.0,6388599.0
21-05-2021 20:00,1,u,0.0,0.0,7944.0,7165123.0
21-05-2021 20:15,1,a,0.0,0.0,7243.0,6305589.0
21-05-2021 20:15,1,b,0.0,0.0,0.0,6233247.0
21-05-2021 20:15,1,c,0.0,0.0,0.0,7037301.0
21-05-2021 20:15,1,d,0.0,0.0,0.0,7651635.0
21-05-2021 20:15,1,e,0.0,0.0,7993.0,7209055.0
21-05-2021 20:15,1,f,0.0,0.0,0.0,7256361.0
21-05-2021 20:15,1,g,0.0,0.0,0.0,7077358.0
21-05-2021 20:15,1,w,0.0,0.0,7740.0,7229034.0
21-05-2021 20:15,1,h,0.0,0.0,0.0,6571864.0
21-05-2021 20:15,1,i,0.0,0.0,7617.0,7146685.0
21-05-2021 20:15,1,j,0.0,0.0,0.0,6321573.0
21-05-2021 20:15,1,k,0.0,0.0,7110.0,6362148.0
21-05-2021 20:15,1,l,0.0,0.0,7837.0,7227442.0
21-05-2021 20:15,1,m,0.0,0.0,0.0,6233543.0
21-05-2021 20:15,1,n,0.0,0.0,7778.0,7217976.0
21-05-2021 20:15,1,o,0.0,0.0,7766.0,7160399.0
21-05-2021 20:15,1,p,0.0,0.0,7825.0,7065886.0
21-05-2021 20:15,1,q,0.0,0.0,7865.0,7087976.0
21-05-2021 20:15,1,r,0.0,0.0,7811.0,6832055.0
21-05-2021 20:15,1,s,0.0,0.0,7886.0,7057147.0
21-05-2021 20:15,1,t,0.0,0.0,7737.0,6388599.0
21-05-2021 20:15,1,u,0.0,0.0,7944.0,7165123.0
21-05-2021 20:30,1,a,0.0,0.0,7243.0,6305589.0
21-05-2021 20:30,1,b,0.0,0.0,0.0,6233247.0
21-05-2021 20:30,1,c,0.0,0.0,0.0,7037301.0
21-05-2021 20:30,1,d,0.0,0.0,0.0,7651635.0
21-05-2021 20:30,1,e,0.0,0.0,7993.0,7209055.0
21-05-2021 20:30,1,f,0.0,0.0,0.0,7256361.0
21-05-2021 20:30,1,g,0.0,0.0,0.0,7077358.0
21-05-2021 20:30,1,w,0.0,0.0,7740.0,7229034.0
21-05-2021 20:30,1,h,0.0,0.0,0.0,6571864.0
21-05-2021 20:30,1,i,0.0,0.0,7617.0,7146685.0
21-05-2021 20:30,1,j,0.0,0.0,0.0,6321573.0
21-05-2021 20:30,1,k,0.0,0.0,7110.0,6362148.0
21-05-2021 20:30,1,l,0.0,0.0,7837.0,7227442.0
21-05-2021 20:30,1,m,0.0,0.0,0.0,6233543.0
21-05-2021 20:30,1,n,0.0,0.0,7778.0,7217976.0
21-05-2021 20:30,1,o,0.0,0.0,7766.0,7160399.0
21-05-2021 20:30,1,p,0.0,0.0,7825.0,7065886.0
21-05-2021 20:30,1,q,0.0,0.0,7865.0,7087976.0
21-05-2021 20:30,1,r,0.0,0.0,7811.0,6832055.0
21-05-2021 20:30,1,s,0.0,0.0,7886.0,7057147.0
21-05-2021 20:30,1,t,0.0,0.0,7737.0,6388599.0
21-05-2021 20:30,1,u,0.0,0.0,7944.0,7165123.0
21-05-2021 20:45,1,a,0.0,0.0,7243.0,6305589.0
21-05-2021 20:45,1,b,0.0,0.0,0.0,6233247.0
21-05-2021 20:45,1,c,0.0,0.0,0.0,7037301.0
21-05-2021 20:45,1,d,0.0,0.0,0.0,7651635.0
21-05-2021 20:45,1,e,0.0,0.0,7993.0,7209055.0
21-05-2021 20:45,1,f,0.0,0.0,0.0,7256361.0
21-05-2021 20:45,1,g,0.0,0.0,0.0,7077358.0
21-05-2021 20:45,1,w,0.0,0.0,7740.0,7229034.0
21-05-2021 20:45,1,h,0.0,0.0,0.0,6571864.0
21-05-2021 20:45,1,i,0.0,0.0,7617.0,7146685.0
21-05-2021 20:45,1,j,0.0,0.0,0.0,6321573.0
21-05-2021 20:45,1,k,0.0,0.0,7110.0,6362148.0
21-05-2021 20:45,1,l,0.0,0.0,7837.0,7227442.0
21-05-2021 20:45,1,m,0.0,0.0,0.0,6233543.0
21-05-2021 20:45,1,n,0.0,0.0,7778.0,7217976.0
21-05-2021 20:45,1,o,0.0,0.0,7766.0,7160399.0
21-05-2021 20:45,1,p,0.0,0.0,7825.0,7065886.0
21-05-2021 20:45,1,q,0.0,0.0,7865.0,7087976.0
21-05-2021 20:45,1,r,0.0,0.0,7811.0,6832055.0
21-05-2021 20:45,1,s,0.0,0.0,7886.0,7057147.0
21-05-2021 20:45,1,t,0.0,0.0,7737.0,6388599.0
21-05-2021 20:45,1,u,0.0,0.0,7944.0,7165123.0
21-05-2021 21:00,1,a,0.0,0.0,7243.0,6305589.0
21-05-2021 21:00,1,b,0.0,0.0,0.0,6233247.0
21-05-2021 21:00,1,c,0.0,0.0,0.0,7037301.0
21-05-2021 21:00,1,d,0.0,0.0,0.0,7651635.0
21-05-2021 21:00,1,e,0.0,0.0,7993.0,7209055.0
21-05-2021 21:00,1,f,0.0,0.0,0.0,7256361.0
21-05-2021 21:00,1,g,0.0,0.0,0.0,7077358.0
21-05-2021 21:00,1,w,0.0,0.0,7740.0,7229034.0
21-05-2021 21:00,1,h,0.0,0.0,0.0,6571864.0
21-05-2021 21:00,1,i,0.0,0.0,7617.0,7146685.0
21-05-2021 21:00,1,j,0.0,0.0,0.0,6321573.0
21-05-2021 21:00,1,k,0.0,0.0,7110.0,6362148.0
21-05-2021 21:00,1,l,0.0,0.0,7837.0,7227442.0
21-05-2021 21:00,1,m,0.0,0.0,0.0,6233543.0
21-05-2021 21:00,1,n,0.0,0.0,7778.0,7217976.0
21-05-2021 21:00,1,o,0.0,0.0,7766.0,7160399.0
21-05-2021 21:00,1,p,0.0,0.0,7825.0,7065886.0
21-05-2021 21:00,1,q,0.0,0.0,7865.0,7087976.0
21-05-2021 21:00,1,r,0.0,0.0,7811.0,6832055.0
21-05-2021 21:00,1,s,0.0,0.0,7886.0,7057147.0
21-05-2021 21:00,1,t,0.0,0.0,7737.0,6388599.0
21-05-2021 21:00,1,u,0.0,0.0,7944.0,7165123.0
21-05-2021 21:15,1,a,0.0,0.0,7243.0,6305589.0
21-05-2021 21:15,1,b,0.0,0.0,0.0,6233247.0
21-05-2021 21:15,1,c,0.0,0.0,0.0,7037301.0
21-05-2021 21:15,1,d,0.0,0.0,0.0,7651635.0
21-05-2021 21:15,1,e,0.0,0.0,7993.0,7209055.0
21-05-2021 21:15,1,f,0.0,0.0,0.0,7256361.0
21-05-2021 21:15,1,g,0.0,0.0,0.0,7077358.0
21-05-2021 21:15,1,w,0.0,0.0,7740.0,7229034.0
21-05-2021 21:15,1,h,0.0,0.0,0.0,6571864.0
21-05-2021 21:15,1,i,0.0,0.0,7617.0,7146685.0
21-05-2021 21:15,1,j,0.0,0.0,0.0,6321573.0
21-05-2021 21:15,1,k,0.0,0.0,7110.0,6362148.0
21-05-2021 21:15,1,l,0.0,0.0,7837.0,7227442.0
21-05-2021 21:15,1,m,0.0,0.0,0.0,6233543.0
21-05-2021 21:15,1,n,0.0,0.0,7778.0,7217976.0
21-05-2021 21:15,1,o,0.0,0.0,7766.0,7160399.0
21-05-2021 21:15,1,p,0.0,0.0,7825.0,7065886.0
21-05-2021 21:15,1,q,0.0,0.0,7865.0,7087976.0
21-05-2021 21:15,1,r,0.0,0.0,7811.0,6832055.0
21-05-2021 21:15,1,s,0.0,0.0,7886.0,7057147.0
